start   0       0       1504    270
606     2048    403     2048    251     1941
150     1728    49      1515    -1      1280
0       1024    1       768     53      533
156     320     259     107     413     0
618     0       751     0       869     57
970     171     1096    314     1176    493
1209    710     1243    927     1243    1126
1209    1308    1198    1369    1185    1428
1169    1484    1133    1612    1067    1738
972     1862    877     1986    755     2048
next
621     1765    643     1762    667     1752
691     1734    773     1673    834     1584
875     1470    917     1356    942     1235
949     1106    956     977     948     851
923     728     898     605     861     503
811     423     745     319     683     272
624     281     565     291     513     328
467     393     422     458     384     536
354     626     324     717     305     791
297     848     288     909     284     988
286     1085    288     1182    300     1279
322     1374    344     1469    378     1554
424     1629    471     1704    534     1749
613     1765
end
start   1       0       606     322
284     1906    277     1949    273     1974
241     2006    210     2036    174     2049
132     2046    90      2043    56      2026
29      1993    6       1966    4       1938
0       1906
0       142     4       111     10      90
15      80      43      27      84      1
141     1       218     1       265     39
281     114     283     124     284     133
284     142
end
start   2       0       1466    273
1054    1       1144    1       1190    47
1193    138     1196    229     1151    284
1059    284
317     284     317     286     321     300
329     325     338     350     343     365
345     369     394     504     485     635
581     742     623     788     670     828
723     862     776     896     827     933
875     973     936     1024    989     1080
1042    1137    1173    1279    1217    1445
1176    1635    1135    1825    1020    1953
833     2018    675     2072    525     2057
382     1974    240     1891    154     1768
124     1604    122     1597    120     1571
118     1528    117     1485    117     1460
119     1454    124     1410    146     1377
183     1354    221     1331    262     1327
306     1341    335     1350    358     1368
377     1397    396     1426    403     1456
399     1487    399     1491    398     1496
398     1500    394     1602    437     1679
526     1730    615     1781    703     1780
790     1726    861     1681    899     1619
906     1541    913     1463    891     1392
836     1332    753     1240    677     1172
578     1105    439     1011    320     890
221     743     123     596     53      441
23      277
10      206     3       165     0       144
0       143     0       103     14      69
41      42      69      15      103     1
142     1
end
start   3       0       1643    280
1073    607     1073    606     1069    597
1064    579
1055    548     1039    493     1005    442
952     393     900     344     847     313
792     299     596     250     443     309
332     475     317     497     304     524
294     555     285     586     280     606
280     613     280     627     272     644
258     664     243     685     231     698
219     705     187     720     162     728
143     728     64      728     17      688
0       608
0       583     0       570     1       563
2       562     35      397     114     262
239     157     365     52      513     0
683     0       850     0       998     56
1126    168     1205    237     1267    323
1310    424     1354    526     1371    630
1360    737     1346    879     1297    1004
1213    1111    1130    1218    1020    1295
884     1341    883     1341    879     1342
873     1344    853     1349    832     1355
812     1359
1184    1818    1211    1845    1221    1881
1214    1926    1200    2007    1153    2048
1074    2048
303     2048    223     2048    177     2009
164     1930    156     1886    166     1847
195     1814    224     1781    260     1765
304     1765
777     1765
394     1292    366     1264    356     1228
364     1185    367     1170    369     1161
371     1156    386     1117    409     1092
441     1076    469     1062    499     1057
531     1064    538     1065    545     1067
550     1070    553     1070    555     1071
556     1072    662     1102    760     1094
851     1049    942     1004    1010    931
1053    831     1070    790     1078    752
1075    718     1073    685     1072    648
end
start   4       0       1757    252
824     367
824     251     824     182     825     146
825     141     824     86      847     46
892     21      938     -4      985     -7
1033    17      1082    41      1107    83
1107    141
1107    367
1366    367     1412    367     1447    382
1470    411     1493    440     1505    473
1505    508     1505    543     1493    576
1470    605     1447    635     1412    650
1366    650
1107    650
1107    1065    1107    1111    1090    1148
1055    1176    1009    1213    959     1218
905     1193    851     1168    824     1125
824     1065
824     650
335     650
725     1863    748     1933    730     1988
667     2026    628     2050    586     2054
545     2041    504     2028    475     2000
458     1957    457     1954    456     1951
456     1950
7       552     -8      506     0       464
27      425     55      386     93      367
141     367
end
start   5   1   1542    288
26      284     43      253     70      219
110     184     150     149     185     123
216     104     346     22      490     -11
648     5       806     21      940     84
1049    193     1122    265     1177    352
1214    455     1252    558     1264    662
1246    765     1238    814      1228    855
1217    889     1159    1063    1048    1192
885     1276    722     1361    553     1376
363     1317
363     1771
877     1771    937     1771    979     1799
1003    1856    1028    1913    1019    1963
976     2006    948     2034    915     2048
877     2048
225     2048    158     2048    115     2017
94      1954    93      1949    87      1925
87      1910
87      1083    87      1040    103     1004
